"ID","Region","LocationName","Latitude","Longitude","Year","Count"
"SG-390","Northern Strait of Georgia","Trail Islands",49.4544,-123.815,1981,5
"SG-400","Northern Strait of Georgia","White Islets",49.4181,-123.7119,1974,279
"SG-400","Northern Strait of Georgia","White Islets",49.4181,-123.7119,1978,458
"SG-400","Northern Strait of Georgia","White Islets",49.4181,-123.7119,1981,314
"SG-400","Northern Strait of Georgia","White Islets",49.4181,-123.7119,1986,490
"SG-400","Northern Strait of Georgia","White Islets",49.4181,-123.7119,2010,328
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1960,299
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1974,477
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1978,722
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1981,558
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1986,454
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,1999,246
"SG-430","Northern Strait of Georgia","Christie Islet",49.4994,-123.3017,2010,255
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,1974,121
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,1978,151
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,1981,131
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,1986,109
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,1999,25
"SG-440","Northern Strait of Georgia","Pam Rock",49.4878,-123.2994,2010,11
"SG-444","Northern Strait of Georgia","Squamish Harbour",49.6822,-123.1742,2010,1
"SG-450","Northern Strait of Georgia","Bowyer Island",49.4264,-123.2689,1974,0
"SG-450","Northern Strait of Georgia","Bowyer Island",49.4264,-123.2689,1978,11
"SG-450","Northern Strait of Georgia","Bowyer Island",49.4264,-123.2689,1981,12
"SG-490","Northern Strait of Georgia","Whyte Islet",49.37,-123.2919,1978,6
"SG-490","Northern Strait of Georgia","Whyte Islet",49.37,-123.2919,1981,22
"SG-490","Northern Strait of Georgia","Whyte Islet",49.37,-123.2919,1986,0
"SG-490","Northern Strait of Georgia","Whyte Islet",49.37,-123.2919,1999,0
"SG-490","Northern Strait of Georgia","Whyte Islet",49.37,-123.2919,2010,0
"SG-500","Northern Strait of Georgia","Bird Islet",49.3633,-123.2911,1974,3
"SG-500","Northern Strait of Georgia","Bird Islet",49.3633,-123.2911,1986,38
"SG-500","Northern Strait of Georgia","Bird Islet",49.3633,-123.2911,1999,35
"SG-500","Northern Strait of Georgia","Bird Islet",49.3633,-123.2911,2010,45
"SG-505","Northern Strait of Georgia","Kettle Point",49.3622,-123.2867,1981,2
"SG-520","Northern Strait of Georgia","Eagle Rocks",49.3544,-123.2789,1974,2
"SG-520","Northern Strait of Georgia","Eagle Rocks",49.3544,-123.2789,1981,17
"SG-520","Northern Strait of Georgia","Eagle Rocks",49.3544,-123.2789,1986,10
"SG-520","Northern Strait of Georgia","Eagle Rocks",49.3544,-123.2789,1999,1
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,1960,50
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,1974,496
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,1978,798
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,1981,709
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,1986,384
"SG-530","Northern Strait of Georgia","Passage Island",49.3431,-123.3056,2010,25
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,1974,7
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,1978,12
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,1981,22
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,1986,108
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,1999,257
"SG-540","Northern Strait of Georgia","Grebe Islets",49.3408,-123.2756,2010,58
"SG-555","Northern Strait of Georgia","Capilano Lake",49.3639,-123.1097,1974,1
"SG-570","Northern Strait of Georgia","Barnet",49.2922,-122.9367,1977,2
"SG-580","Northern Strait of Georgia","Second Narrows",49.295,-123.0261,1978,4
"SG-580","Northern Strait of Georgia","Second Narrows",49.295,-123.0261,1986,40
"SG-590","Northern Strait of Georgia","North Vancouver",49.3083,-123.0786,1974,72
"SG-590","Northern Strait of Georgia","North Vancouver",49.3083,-123.0786,1977,25
"SG-590","Northern Strait of Georgia","North Vancouver",49.3083,-123.0786,1978,28
"SG-590","Northern Strait of Georgia","North Vancouver",49.3083,-123.0786,1981,21
"SG-590","Northern Strait of Georgia","North Vancouver",49.3083,-123.0786,1986,158
"SG-600","Northern Strait of Georgia","Vancouver Harbour",49.2861,-123.0992,1986,112
"SG-610","Northern Strait of Georgia","Lions Gate Bridge",49.3153,-123.1386,1974,1
"SG-610","Northern Strait of Georgia","Lions Gate Bridge",49.3153,-123.1386,1981,4
"SG-610","Northern Strait of Georgia","Lions Gate Bridge",49.3153,-123.1386,1986,12
"SG-610","Northern Strait of Georgia","Lions Gate Bridge",49.3153,-123.1386,2010,2
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1960,2
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1974,5
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1977,4
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1978,1
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1981,9
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,1986,4
"SG-620","Northern Strait of Georgia","Prospect Point",49.3136,-123.1419,2010,0
"SG-630","Northern Strait of Georgia","Siwash Rock",49.3089,-123.1567,1974,6
"SG-630","Northern Strait of Georgia","Siwash Rock",49.3089,-123.1567,1977,4
"SG-630","Northern Strait of Georgia","Siwash Rock",49.3089,-123.1567,1981,5
"SG-630","Northern Strait of Georgia","Siwash Rock",49.3089,-123.1567,1986,8
"SG-630","Northern Strait of Georgia","Siwash Rock",49.3089,-123.1567,2010,0
"SG-640","Northern Strait of Georgia","Burrard Bridge",49.2753,-123.1375,1986,9
"SG-640","Northern Strait of Georgia","Burrard Bridge",49.2753,-123.1375,2010,1
"SG-650","Northern Strait of Georgia","Granville Bridge",49.2719,-123.1339,1986,10
"SG-660","Northern Strait of Georgia","False Creek",49.2717,-123.1083,1986,172
"SG-700","Northern Strait of Georgia","Roberts Bank - Superport",49.0194,-123.1619,1981,0
"SG-710","Northern Strait of Georgia","Tsawwassen - Ferry Terminal",49.0158,-123.1167,1974,9
"SG-710","Northern Strait of Georgia","Tsawwassen - Ferry Terminal",49.0158,-123.1167,1977,3
"SG-710","Northern Strait of Georgia","Tsawwassen - Ferry Terminal",49.0158,-123.1167,1978,4
"SG-710","Northern Strait of Georgia","Tsawwassen - Ferry Terminal",49.0158,-123.1167,1981,7
"SG-710","Northern Strait of Georgia","Tsawwassen - Ferry Terminal",49.0158,-123.1167,2010,4
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,1974,115
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,1977,160
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,1978,150
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,1981,223
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,1986,238
"SG-720","Northern Strait of Georgia","Tsawwassen - Breakwater",49.0033,-123.1256,2010,250
"SG-730","Northern Strait of Georgia","White Rock",49.0231,-122.7978,2010,1
